C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\\Bin\Debug\) contains files shared from another project (createWorld.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  showCube.cpp
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(90,13): error C2065: 'glColor4f0': undeclared identifier
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(90,29): error C2059: syntax error: ')'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(91,81): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(91,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(91,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(103,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(104,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(105,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(106,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(107,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(108,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(115,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(116,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(117,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(118,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(119,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(120,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(121,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(122,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(123,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(124,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(125,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(126,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(128,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(129,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(130,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(131,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(132,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(133,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(134,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(135,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(142,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(143,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(144,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(145,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(146,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(147,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(218,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(217,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(217,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(219,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(219,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(219,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(221,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(220,75): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(220,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(222,80): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(222,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(222,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(236,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(236,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(236,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(243,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(244,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
